epoch,loss,accuracy
1364,0.076971,1
1365,0.0769158,1
1366,0.0769185,1
1367,0.0769552,1
1368,0.0768248,1
1369,0.076999,1
1370,0.0768507,1
1371,0.0769455,1
1372,0.0770932,1
1373,0.076663,1
1374,0.0769326,1
1375,0.0766863,1
1376,0.0766186,1
1377,0.0767261,1
1378,0.0767461,1
1379,0.0766398,1
1380,0.0772718,1
1381,0.0767892,1
1382,0.0768143,1
1383,0.0766341,1
1384,0.0766428,1
1385,0.076512,1
1386,0.0766931,1
1387,0.0764806,1
1388,0.0766265,1
1389,0.076565,1
1390,0.0765576,1
1391,0.0764842,1
1392,0.0764738,1
1393,0.076686,1
1394,0.0763925,1
1395,0.0765314,1
1396,0.0764063,1
1397,0.0763339,1
1398,0.0764098,1
1399,0.0762811,1
1400,0.0763226,1
1401,0.0765141,1
1402,0.0763675,1
1403,0.0761704,1
1404,0.0761884,1
1405,0.076244,1
1406,0.0762309,1
1407,0.0764808,1
1408,0.0761446,1
1409,0.0764322,1
1410,0.0761394,1
1411,0.076034,1
1412,0.0769907,1
1413,0.0762919,1
1414,0.0760372,1
1415,0.0761226,1
1416,0.0761688,1
1417,0.0760545,1
1418,0.0760714,1
1419,0.0760046,1
1420,0.0760144,1
1421,0.0759933,1
1422,0.0760222,1
1423,0.0759686,1
1424,0.0759785,1
1425,0.0759301,1
1426,0.0758394,1
1427,0.0758844,1
1428,0.0758683,1
1429,0.0758191,1
1430,0.0758792,1
1431,0.0760359,1
1432,0.0758184,1
1433,0.0757408,1
1434,0.0757007,1
1435,0.0757571,1
1436,0.0759945,1
1437,0.0757717,1
1438,0.075813,1
1439,0.076576,1
1440,0.0757464,1
1441,0.0756184,1
1442,0.0755998,1
1443,0.0758612,1
1444,0.0757949,1
1445,0.0756418,1
1446,0.0756987,1
1447,0.0755729,1
1448,0.0755509,1
1449,0.0756039,1
1450,0.0756421,1
1451,0.0755834,1
1452,0.0758581,1
1453,0.0754633,1
1454,0.0761678,1
1455,0.0754928,1
1456,0.0753721,1
1457,0.075413,1
1458,0.0754837,1
1459,0.0755016,1
1460,0.0753678,1
1461,0.0753717,1
1462,0.0755308,1
1463,0.075412,1
1464,0.0753723,1
1465,0.0753423,1
1466,0.0756162,1
1467,0.0754624,1
1468,0.0753091,1
1469,0.0752709,1
1470,0.0752848,1
1471,0.0755225,1
1472,0.0752231,1
1473,0.0753482,1
1474,0.0752219,1
1475,0.0752707,1
1476,0.0752728,1
1477,0.0751044,1
1478,0.0752287,1
1479,0.075172,1
1480,0.0754565,1
1481,0.0751335,1
1482,0.0750837,1
1483,0.0751643,1
1484,0.0752149,1
1485,0.0750002,1
1486,0.0751336,1
1487,0.07505,1
1488,0.0751258,1
1489,0.0750238,1
1490,0.0752901,1
1491,0.0750945,1
1492,0.0749011,1
1493,0.0749897,1
1494,0.074973,1
1495,0.0750102,1
1496,0.0749863,1
1497,0.0751194,1
1498,0.0748764,1
1499,0.0748017,1
1500,0.0748326,1
1501,0.0748386,1
1502,0.0748464,1
1503,0.0748193,1
1504,0.075004,1
1505,0.0748805,1
1506,0.074775,1
1507,0.0747221,1
1508,0.074741,1
1509,0.0746704,1
1510,0.0750163,1
1511,0.0748948,1
1512,0.0747045,1
1513,0.0745987,1
1514,0.0748223,1
1515,0.0745785,1
1516,0.0752946,1
1517,0.0747603,1
1518,0.074762,1
1519,0.0746473,1
1520,0.0745375,1
1521,0.0746212,1
1522,0.0745582,1
1523,0.0746006,1
1524,0.0745542,1
1525,0.0748103,1
1526,0.0744808,1
1527,0.0746059,1
1528,0.0744638,1
1529,0.0753193,1
1530,0.0745327,1
1531,0.0744119,1
1532,0.0745235,1
1533,0.0743504,1
1534,0.074344,1
1535,0.0745208,1
1536,0.074343,1
1537,0.0743734,1
1538,0.0743485,1
1539,0.0743685,1
1540,0.0744501,1
1541,0.0744371,1
1542,0.0750656,1
1543,0.0743324,1
1544,0.0742019,1
1545,0.0742041,1
1546,0.0741708,1
1547,0.0742992,1
1548,0.0749094,1
1549,0.0741872,1
1550,0.0741887,1
1551,0.0741407,1
1552,0.0741391,1
1553,0.0742746,1
1554,0.0742772,1
1555,0.0740777,1
1556,0.0740268,1
1557,0.0740679,1
1558,0.0740686,1
1559,0.0740988,1
1560,0.0740372,1
1561,0.0739652,1
1562,0.0741276,1
1563,0.0740023,1
1564,0.0743017,1
1565,0.0739611,1
1566,0.0739549,1
1567,0.0739107,1
1568,0.073948,1
1569,0.0739268,1
1570,0.0738402,1
1571,0.0740221,1
1572,0.0738631,1
1573,0.0742349,1
1574,0.0738431,1
1575,0.073957,1
1576,0.073951,1
1577,0.0740914,1
1578,0.0738976,1
1579,0.0737555,1
1580,0.0737887,1
1581,0.0738794,1
1582,0.0736905,1
1583,0.0736925,1
1584,0.0739476,1
1585,0.0737092,1
1586,0.0736102,1
1587,0.0737779,1
1588,0.0736783,1
1589,0.0736052,1
1590,0.0737202,1
1591,0.0736554,1
1592,0.07357,1
1593,0.0735112,1
1594,0.0737084,1
1595,0.0735503,1
1596,0.0735499,1
1597,0.073892,1
1598,0.0736304,1
1599,0.0736818,1
1600,0.0735655,1
1601,0.073504,1
1602,0.0735954,1
1603,0.073568,1
1604,0.07355,1
1605,0.0737929,1
1606,0.0738045,1
1607,0.0737851,1
1608,0.0735289,1
1609,0.073337,1
1610,0.0733352,1
1611,0.0733332,1
1612,0.0733513,1
1613,0.0733342,1
1614,0.0736289,1
1615,0.073619,1
1616,0.0732507,1
1617,0.0736327,1
1618,0.0733166,1
1619,0.0732868,1
1620,0.0732374,1
1621,0.0731333,1
1622,0.0737235,1
1623,0.0733442,1
1624,0.0731365,1
1625,0.0740635,1
1626,0.073115,1
1627,0.0730754,1
1628,0.0731412,1
1629,0.0731572,1
1630,0.0731123,1
1631,0.0731475,1
1632,0.0730808,1
1633,0.0734225,1
1634,0.0731897,1
1635,0.073035,1
1636,0.0730745,1
1637,0.0730702,1
1638,0.0733503,1
1639,0.0730207,1
1640,0.0729484,1
1641,0.0731271,1
1642,0.0730299,1
1643,0.0729612,1
1644,0.0730543,1
1645,0.0728661,1
1646,0.0728663,1
1647,0.0728563,1
1648,0.0730406,1
1649,0.0728274,1
1650,0.0728289,1
1651,0.073188,1
1652,0.0729535,1
1653,0.0728406,1
1654,0.0727914,1
1655,0.0727622,1
1656,0.0726898,1
1657,0.0727098,1
1658,0.0727067,1
1659,0.0729215,1
1660,0.0727976,1
1661,0.0727543,1
1662,0.0727477,1
1663,0.0727564,1
1664,0.0726974,1
1665,0.0727528,1
1666,0.0726434,1
1667,0.0726972,1
1668,0.0725771,1
1669,0.0726634,1
1670,0.0725385,1
1671,0.0725116,1
1672,0.0725899,1
1673,0.0725229,1
1674,0.0725069,1
1675,0.0724643,1
1676,0.0724727,1
1677,0.0724665,1
1678,0.0724181,1
1679,0.072543,1
1680,0.0725202,1
1681,0.0725229,1
1682,0.0724092,1
1683,0.0725766,1
1684,0.0723552,1
1685,0.0723739,1
1686,0.0725249,1
1687,0.0724354,1
1688,0.0723535,1
1689,0.0724731,1
1690,0.0723788,1
1691,0.0722957,1
1692,0.0723815,1
1693,0.0722945,1
1694,0.0722531,1
1695,0.0722621,1
1696,0.0722093,1
1697,0.0722547,1
1698,0.0721581,1
1699,0.0724385,1
1700,0.0722326,1
1701,0.0721543,1
1702,0.0722539,1
1703,0.07225,1
1704,0.0721219,1
1705,0.0721738,1
1706,0.072161,1
1707,0.0721228,1
1708,0.0720164,1
1709,0.0721132,1
1710,0.0720098,1
1711,0.0720254,1
1712,0.0719618,1
1713,0.0720593,1
1714,0.0719656,1
1715,0.0719642,1
1716,0.072224,1
1717,0.0719454,1
1718,0.0718664,1
1719,0.0720158,1
1720,0.0719251,1
1721,0.0719378,1
1722,0.071911,1
1723,0.0718437,1
1724,0.071954,1
1725,0.071871,1
1726,0.07184,1
1727,0.071819,1
1728,0.0720878,1
1729,0.0717451,1
1730,0.0717511,1
1731,0.0718497,1
1732,0.0717656,1
1733,0.0718401,1
1734,0.0716372,1
1735,0.0715864,1
1736,0.071704,1
1737,0.0716485,1
1738,0.0724237,1
1739,0.0716546,1
1740,0.0719375,1
1741,0.0716329,1
1742,0.0717265,1
1743,0.0715926,1
1744,0.071632,1
1745,0.071529,1
1746,0.0715484,1
1747,0.0716455,1
1748,0.0715001,1
1749,0.0715548,1
1750,0.071477,1
1751,0.0714805,1
1752,0.0715656,1
1753,0.0713956,1
1754,0.0717417,1
1755,0.0716958,1
1756,0.0714076,1
1757,0.0713884,1
1758,0.0715663,1
1759,0.0713669,1
1760,0.0714288,1
1761,0.0713703,1
1762,0.0712339,1
1763,0.0713637,1
1764,0.0713757,1
1765,0.0716045,1
1766,0.0712928,1
1767,0.0711709,1
1768,0.0712263,1
1769,0.0711241,1
1770,0.0711855,1
1771,0.0711327,1
1772,0.0711078,1
1773,0.0710778,1
1774,0.0711249,1
1775,0.0711149,1
1776,0.0711077,1
1777,0.0710358,1
1778,0.0710155,1
1779,0.0712017,1
1780,0.0712536,1
1781,0.0711852,1
1782,0.0709953,1
1783,0.0710364,1
1784,0.0709835,1
1785,0.0708912,1
1786,0.0708228,1
1787,0.0709487,1
1788,0.0709012,1
1789,0.0709108,1
1790,0.070827,1
1791,0.0707698,1
1792,0.0708761,1
1793,0.0708517,1
1794,0.0708176,1
1795,0.0708078,1
1796,0.0708151,1
1797,0.0707875,1
1798,0.0707007,1
1799,0.07085,1
1800,0.0706802,1
1801,0.0707794,1
1802,0.0706652,1
1803,0.070635,1
1804,0.0708103,1
1805,0.0705303,1
1806,0.0707386,1
1807,0.0705946,1
1808,0.0705275,1
1809,0.0705219,1
1810,0.0705553,1
1811,0.0704772,1
1812,0.0704997,1
1813,0.070482,1
1814,0.0705043,1
1815,0.0704094,1
1816,0.0704772,1
1817,0.0704134,1
1818,0.0704367,1
1819,0.0703426,1
1820,0.070291,1
1821,0.0704901,1
1822,0.0702551,1
1823,0.0703468,1
1824,0.0703197,1
1825,0.0704398,1
1826,0.0702914,1
1827,0.070278,1
1828,0.070381,1
1829,0.07023,1
1830,0.0701775,1
1831,0.0701535,1
1832,0.0701222,1
1833,0.070182,1
1834,0.0702206,1
1835,0.0700767,1
1836,0.0700694,1
1837,0.0701208,1
1838,0.0704361,1
1839,0.0700058,1
1840,0.0700058,1
1841,0.0699355,1
1842,0.0699942,1
1843,0.0699325,1
1844,0.070067,1
1845,0.0699904,1
1846,0.0699298,1
1847,0.0698342,1
1848,0.0700669,1
1849,0.0699439,1
1850,0.069858,1
1851,0.0698101,1
1852,0.0698633,1
1853,0.0697994,1
1854,0.0698923,1
1855,0.0698022,1
1856,0.0697593,1
1857,0.0696802,1
1858,0.0697344,1
1859,0.0697404,1
1860,0.0697818,1
1861,0.0695811,1
1862,0.0696961,1
1863,0.0697423,1
1864,0.0696032,1
1865,0.0695888,1
1866,0.0696942,1
1867,0.0696788,1
1868,0.0696194,1
1869,0.069586,1
1870,0.0694955,1
1871,0.0695596,1
1872,0.0695882,1
1873,0.0694798,1
1874,0.0696197,1
1875,0.0693295,1
1876,0.0693499,1
1877,0.0695079,1
1878,0.0694383,1
1879,0.0692939,1
1880,0.0692816,1
1881,0.0691965,1
1882,0.0693261,1
1883,0.0692332,1
1884,0.069335,1
1885,0.0691716,1
1886,0.0691523,1
1887,0.0692623,1
1888,0.0691904,1
1889,0.0691993,1
1890,0.0690803,1
1891,0.0691203,1
1892,0.0693884,1
1893,0.0690588,1
1894,0.0690716,1
1895,0.0690245,1
1896,0.069073,1
1897,0.0691539,1
1898,0.0690669,1
1899,0.0689586,1
1900,0.0689134,1
1901,0.0688987,1
1902,0.0691024,1
1903,0.0688668,1
1904,0.0688702,1
1905,0.0688154,1
1906,0.0687943,1
1907,0.0692825,1
1908,0.068782,1
1909,0.0688131,1
1910,0.0688145,1
1911,0.0687642,1
1912,0.0687351,1
1913,0.0687518,1
1914,0.0686589,1
1915,0.068763,1
1916,0.0689864,1
1917,0.0686193,1
1918,0.0686664,1
1919,0.0685354,1
1920,0.0685323,1
1921,0.0686095,1
1922,0.0685301,1
1923,0.0685895,1
1924,0.0685332,1
1925,0.0684753,1
1926,0.068595,1
1927,0.0684576,1
1928,0.0683535,1
1929,0.0684881,1
1930,0.0683789,1
1931,0.0683991,1
1932,0.0684264,1
1933,0.0683298,1
1934,0.0683293,1
1935,0.0684152,1
1936,0.0685093,1
1937,0.0682204,1
1938,0.0682051,1
1939,0.0681852,1
1940,0.0681514,1
1941,0.068167,1
1942,0.0681737,1
1943,0.0681642,1
1944,0.0681159,1
1945,0.0680544,1
1946,0.0680322,1
1947,0.067999,1
1948,0.0680371,1
1949,0.0679759,1
1950,0.0679278,1
1951,0.0679211,1
1952,0.0679068,1
1953,0.0678995,1
1954,0.0679987,1
1955,0.0678791,1
1956,0.0678374,1
1957,0.0678495,1
1958,0.0683285,1
1959,0.0679759,1
1960,0.067874,1
1961,0.0678515,1
1962,0.0678084,1
1963,0.0677018,1
1964,0.0677236,1
1965,0.0677483,1
1966,0.0676594,1
1967,0.0677685,1
1968,0.0675903,1
1969,0.0675428,1
1970,0.0675915,1
1971,0.0675154,1
1972,0.0675241,1
1973,0.0675634,1
1974,0.0674554,1
1975,0.067442,1
1976,0.0675403,1
1977,0.0674271,1
1978,0.0673903,1
1979,0.06739,1
1980,0.0673612,1
1981,0.0674408,1
1982,0.0673537,1
1983,0.0672916,1
1984,0.0673813,1
1985,0.0672923,1
1986,0.0672754,1
1987,0.0672146,1
1988,0.0671774,1
1989,0.0672256,1
1990,0.0671572,1
1991,0.0671692,1
1992,0.0671975,1
1993,0.0671316,1
1994,0.0671037,1
1995,0.0671106,1
1996,0.0671704,1
1997,0.0671899,1
1998,0.0671264,1
1999,0.0669712,1
2000,0.0670011,1
2001,0.0670355,1
2002,0.0670129,1
2003,0.066959,1
2004,0.0669751,1
2005,0.0669724,1
2006,0.0670386,1
2007,0.0668253,1
2008,0.066881,1
2009,0.0668206,1
2010,0.066815,1
2011,0.0668685,1
2012,0.0667866,1
2013,0.0669216,1
2014,0.0667168,1
2015,0.06671,1
2016,0.0666512,1
2017,0.066617,1
2018,0.0666425,1
2019,0.0667064,1
2020,0.0666406,1
2021,0.0665587,1
2022,0.066489,1
2023,0.0665591,1
2024,0.0669292,1
2025,0.0667075,1
2026,0.066629,1
2027,0.0664591,1
2028,0.0664741,1
2029,0.0664154,1
2030,0.0664957,1
2031,0.0663377,1
2032,0.0664217,1
2033,0.0664167,1
2034,0.0663643,1
2035,0.0664596,1
2036,0.0662951,1
2037,0.0663039,1
2038,0.0662429,1
2039,0.0661939,1
2040,0.0662412,1
2041,0.0661576,1
2042,0.0661711,1
2043,0.0661451,1
2044,0.0661652,1
2045,0.0661906,1
2046,0.0660725,1
2047,0.0660921,1
2048,0.0660504,1
2049,0.0661787,1
2050,0.066049,1
2051,0.0661206,1
2052,0.0659598,1
2053,0.0659405,1
2054,0.0659595,1
2055,0.0659614,1
2056,0.0658804,1
2057,0.0660491,1
2058,0.0658941,1
2059,0.0658361,1
2060,0.0660251,1
2061,0.0658242,1
2062,0.0658363,1
2063,0.0657495,1
2064,0.0658881,1
2065,0.0657717,1
2066,0.0657299,1
2067,0.0658096,1
2068,0.0657005,1
2069,0.0658076,1
2070,0.0657586,1
2071,0.0656344,1
2072,0.0655609,1
2073,0.0656481,1
2074,0.065608,1
2075,0.0655417,1
2076,0.0656335,1
2077,0.0655248,1
2078,0.0656286,1
2079,0.065481,1
2080,0.0655885,1
2081,0.0654124,1
2082,0.0654018,1
2083,0.0654045,1
2084,0.0653632,1
2085,0.065476,1
2086,0.0653982,1
2087,0.0654284,1
2088,0.0655763,1
2089,0.0653369,1
2090,0.0653396,1
2091,0.0653078,1
2092,0.0653331,1
2093,0.0652449,1
2094,0.0652625,1
2095,0.0655241,1
2096,0.065241,1
2097,0.0651476,1
2098,0.0651208,1
2099,0.065103,1
2100,0.0650516,1
2101,0.0652443,1
2102,0.0652608,1
2103,0.0650922,1
2104,0.0650053,1
2105,0.0651443,1
2106,0.0652008,1
2107,0.0649943,1
2108,0.0649665,1
2109,0.0649662,1
2110,0.0648862,1
2111,0.0649388,1
2112,0.0648663,1
2113,0.0648934,1
2114,0.0649899,1
2115,0.0649706,1
2116,0.0647909,1
2117,0.0648383,1
2118,0.0648196,1
2119,0.0647508,1
2120,0.0648062,1
2121,0.0647683,1
2122,0.0648658,1
2123,0.0648694,1
2124,0.0646763,1
2125,0.0646986,1
2126,0.0646197,1
2127,0.0646835,1
2128,0.0645953,1
2129,0.064653,1
2130,0.0645759,1
2131,0.0646515,1
2132,0.0645454,1
2133,0.0644736,1
2134,0.0645372,1
2135,0.0644804,1
2136,0.0645506,1
2137,0.0645368,1
2138,0.0644693,1
2139,0.0644181,1
2140,0.0644067,1
2141,0.0644452,1
2142,0.064398,1
2143,0.0644186,1
2144,0.064301,1
2145,0.0643392,1
2146,0.0642801,1
2147,0.0643253,1
2148,0.0642644,1
2149,0.0642309,1
2150,0.064259,1
2151,0.064224,1
2152,0.0642581,1
2153,0.0642005,1
2154,0.0642811,1
2155,0.0641611,1
2156,0.0641542,1
2157,0.0641294,1
2158,0.06416,1
2159,0.064126,1
2160,0.0641962,1
2161,0.0640687,1
2162,0.0640291,1
2163,0.0640259,1
2164,0.0640344,1
2165,0.0640035,1
2166,0.0639909,1
2167,0.0640441,1
2168,0.0640549,1
2169,0.0639289,1
2170,0.0639728,1
2171,0.0639033,1
2172,0.063947,1
2173,0.0638626,1
2174,0.0639787,1
2175,0.0639423,1
2176,0.0638954,1
2177,0.0639443,1
2178,0.0637715,1
2179,0.0637999,1
2180,0.0637524,1
2181,0.0639247,1
2182,0.063844,1
2183,0.0640713,1
2184,0.0636947,1
2185,0.0638149,1
2186,0.0636721,1
2187,0.0636231,1
2188,0.0636454,1
2189,0.06364,1
2190,0.0636551,1
2191,0.0636642,1
2192,0.0636419,1
2193,0.0636319,1
2194,0.0636027,1
2195,0.0636374,1
2196,0.063495,1
2197,0.063476,1
2198,0.063494,1
2199,0.0634769,1
2200,0.0634514,1
2201,0.0634172,1
2202,0.0634676,1
2203,0.0634222,1
2204,0.0634808,1
2205,0.0633851,1
2206,0.0633699,1
2207,0.063369,1
2208,0.0633357,1
2209,0.0633109,1
2210,0.0633447,1
2211,0.0633857,1
2212,0.0632639,1
2213,0.0632577,1
2214,0.0632568,1
2215,0.0632583,1
2216,0.0632787,1
2217,0.063255,1
2218,0.0631871,1
2219,0.0632423,1
2220,0.0632094,1
2221,0.0631525,1
2222,0.0631473,1
2223,0.0631476,1
2224,0.0631411,1
2225,0.0631438,1
2226,0.0630764,1
2227,0.0630576,1
2228,0.0630533,1
2229,0.0630844,1
2230,0.0630472,1
2231,0.0631102,1
2232,0.0631604,1
2233,0.0629856,1
2234,0.0630229,1
2235,0.0629665,1
2236,0.0630802,1
2237,0.0629613,1
2238,0.0630298,1
2239,0.0629714,1
2240,0.0630014,1
2241,0.0629795,1
2242,0.0628999,1
2243,0.0628631,1
2244,0.0628375,1
2245,0.0628445,1
2246,0.0628336,1
2247,0.0628903,1
2248,0.062863,1
2249,0.0627969,1
2250,0.0628455,1
2251,0.0627699,1
2252,0.0627397,1
2253,0.0627326,1
2254,0.0627437,1
2255,0.0627787,1
2256,0.0626751,1
2257,0.0626887,1
2258,0.0626907,1
2259,0.0626823,1
2260,0.0627134,1
2261,0.0626057,1
2262,0.0626051,1
2263,0.0626632,1
2264,0.0626058,1
2265,0.0626102,1
2266,0.062574,1
2267,0.0625772,1
2268,0.0625102,1
2269,0.0625149,1
2270,0.0624933,1
2271,0.0625171,1
2272,0.0624616,1
2273,0.0624889,1
2274,0.0624487,1
2275,0.0624339,1
2276,0.0624257,1
2277,0.0624352,1
2278,0.06241,1
2279,0.0623785,1
2280,0.0623806,1
2281,0.0623889,1
2282,0.0623966,1
2283,0.0623321,1
2284,0.0623154,1
2285,0.0624018,1
2286,0.0623584,1
2287,0.0622888,1
2288,0.0622598,1
2289,0.062246,1
2290,0.0622375,1
2291,0.0623014,1
2292,0.0622846,1
2293,0.0622094,1
2294,0.0622948,1
2295,0.0622124,1
2296,0.0621641,1
2297,0.0621404,1
2298,0.0621965,1
2299,0.062124,1
2300,0.0621805,1
2301,0.06211,1
2302,0.0620817,1
2303,0.0621119,1
2304,0.0621079,1
2305,0.0621097,1
2306,0.0620427,1
2307,0.0620803,1
2308,0.0620509,1
2309,0.0620356,1
2310,0.0620253,1
2311,0.0620186,1
2312,0.0619852,1
2313,0.062001,1
2314,0.0619873,1
2315,0.0619867,1
2316,0.0620162,1
2317,0.0619245,1
2318,0.0618898,1
2319,0.0619043,1
2320,0.0619154,1
2321,0.0618987,1
2322,0.0619532,1
2323,0.0618447,1
2324,0.0618739,1
2325,0.0618894,1
2326,0.0618333,1
2327,0.0618201,1
2328,0.0617854,1
2329,0.0618278,1
2330,0.0619251,1
2331,0.0617324,1
2332,0.0617725,1
2333,0.0617988,1
2334,0.0618233,1
2335,0.061694,1
2336,0.0616929,1
2337,0.0616994,1
2338,0.0617287,1
2339,0.0616953,1
2340,0.061704,1
2341,0.0617528,1
2342,0.06169,1
2343,0.0616493,1
2344,0.0616214,1
2345,0.0616145,1
2346,0.0616122,1
2347,0.0616299,1
2348,0.0615719,1
2349,0.0616135,1
2350,0.0615724,1
2351,0.0615871,1
2352,0.0615141,1
2353,0.0615413,1
2354,0.0614965,1
2355,0.0615385,1
2356,0.0615142,1
2357,0.0614598,1
2358,0.0614585,1
2359,0.061496,1
2360,0.0614233,1
2361,0.0614132,1
2362,0.0614116,1
2363,0.0614031,1
2364,0.0613895,1
2365,0.0614615,1
2366,0.0614833,1
2367,0.0613466,1
2368,0.0613528,1
2369,0.0613368,1
2370,0.0613142,1
2371,0.0613334,1
2372,0.0613328,1
2373,0.0613791,1
2374,0.061331,1
2375,0.0613306,1
2376,0.06126,1
2377,0.0612575,1
2378,0.0612855,1
2379,0.06126,1
2380,0.0613281,1
2381,0.061206,1
2382,0.0611736,1
2383,0.0612085,1
2384,0.061254,1
2385,0.0612086,1
2386,0.0611449,1
2387,0.0611591,1
2388,0.061134,1
2389,0.0611202,1
2390,0.0611289,1
2391,0.0611583,1
2392,0.0611167,1
2393,0.0610779,1
2394,0.061125,1
2395,0.0610837,1
2396,0.0611031,1
2397,0.0610809,1
2398,0.0610735,1
2399,0.0610227,1
2400,0.0611087,1
2401,0.0610085,1
2402,0.0609924,1
2403,0.0610128,1
2404,0.0609826,1
2405,0.0609771,1
2406,0.0609412,1
2407,0.0609217,1
2408,0.0609299,1
2409,0.0609439,1
2410,0.0609581,1
2411,0.0609073,1
2412,0.0608948,1
2413,0.0609094,1
2414,0.0609884,1
2415,0.0609621,1
2416,0.0608745,1
2417,0.0608813,1
2418,0.0608778,1
2419,0.0608599,1
2420,0.0608856,1
2421,0.0608202,1
2422,0.0607899,1
2423,0.0608315,1
2424,0.0607873,1
2425,0.0607697,1
2426,0.0608546,1
2427,0.0607613,1
2428,0.060752,1
2429,0.0607923,1
2430,0.0607764,1
2431,0.0607138,1
2432,0.0607919,1
2433,0.0607242,1
2434,0.0606948,1
2435,0.0606986,1
2436,0.0606816,1
2437,0.060783,1
2438,0.0606627,1
2439,0.0607074,1
2440,0.060645,1
2441,0.0605993,1
2442,0.0606159,1
2443,0.0606016,1
2444,0.0605734,1
2445,0.060593,1
2446,0.0605722,1
2447,0.0605658,1
2448,0.0605699,1
2449,0.0605829,1
2450,0.0605337,1
2451,0.0605081,1
2452,0.0605174,1
2453,0.0605282,1
2454,0.0604996,1
2455,0.0605548,1
2456,0.0605647,1
2457,0.0604565,1
2458,0.0604682,1
2459,0.0604608,1
2460,0.0604635,1
2461,0.0604513,1
2462,0.0604261,1
2463,0.060423,1
2464,0.0604682,1
2465,0.0604032,1
2466,0.0604058,1
2467,0.060392,1
2468,0.0603964,1
2469,0.0603492,1
2470,0.0603661,1
2471,0.0603649,1
2472,0.0603409,1
2473,0.0603434,1
2474,0.0603263,1
2475,0.060344,1
2476,0.0603139,1
2477,0.0602963,1
2478,0.0602863,1
2479,0.0602731,1
2480,0.0603021,1
2481,0.0602462,1
2482,0.0602848,1
2483,0.0602476,1
2484,0.0602387,1
2485,0.0602139,1
2486,0.0602352,1
2487,0.0602064,1
2488,0.0602327,1
2489,0.0601906,1
2490,0.0601609,1
2491,0.0602251,1
2492,0.0601915,1
2493,0.0601546,1
2494,0.06015,1
2495,0.0601458,1
2496,0.0601356,1
2497,0.0601176,1
2498,0.0601381,1
2499,0.0601009,1
2500,0.0600984,1
2501,0.0600669,1
2502,0.0600555,1
2503,0.0600532,1
2504,0.0600673,1
2505,0.0600424,1
2506,0.0600409,1
2507,0.0600976,1
2508,0.0600204,1
2509,0.0600083,1
2510,0.0600104,1
2511,0.0600387,1
2512,0.0600309,1
2513,0.0600216,1
2514,0.0599794,1
2515,0.0599728,1
2516,0.059976,1
2517,0.0599464,1
2518,0.059961,1
2519,0.0599129,1
2520,0.060011,1
2521,0.0599441,1
2522,0.0599149,1
2523,0.0598906,1
2524,0.0599258,1
2525,0.0599222,1
2526,0.059883,1
2527,0.0598937,1
2528,0.0598655,1
2529,0.0598792,1
2530,0.0598351,1
2531,0.0598594,1
2532,0.0598874,1
2533,0.0598085,1
2534,0.0598023,1
2535,0.0598198,1
2536,0.0597915,1
2537,0.0598017,1
2538,0.0598046,1
2539,0.0597557,1
2540,0.0597513,1
2541,0.0597618,1
2542,0.0597418,1
2543,0.0597637,1
2544,0.0597584,1
2545,0.0597911,1
2546,0.0597514,1
2547,0.0596914,1
2548,0.0596829,1
2549,0.0596811,1
2550,0.0596857,1
2551,0.0596856,1
2552,0.0596503,1
2553,0.0596707,1
2554,0.0596298,1
2555,0.0596339,1
2556,0.0596647,1
2557,0.0596127,1
2558,0.059636,1
2559,0.0596232,1
2560,0.0596277,1
2561,0.0596248,1
2562,0.0596014,1
2563,0.0595748,1
2564,0.0595601,1
2565,0.0595901,1
2566,0.0595566,1
2567,0.0595569,1
2568,0.0595539,1
2569,0.0595693,1
2570,0.0595722,1
2571,0.0595281,1
2572,0.0595692,1
2573,0.0595411,1
2574,0.0595043,1
2575,0.0594993,1
2576,0.0594766,1
2577,0.0594938,1
2578,0.0594887,1
2579,0.0594588,1
2580,0.059462,1
2581,0.0594279,1
2582,0.0594518,1
2583,0.059417,1
2584,0.0594129,1
2585,0.0594196,1
2586,0.0594488,1
2587,0.0593926,1
2588,0.0593855,1
2589,0.0593605,1
2590,0.0593647,1
2591,0.0593586,1
2592,0.0593619,1
2593,0.0593534,1
2594,0.0593717,1
2595,0.0593475,1
2596,0.0593519,1
2597,0.0593446,1
2598,0.0593185,1
2599,0.0592977,1
2600,0.0592824,1
2601,0.0592792,1
2602,0.0592664,1
2603,0.0593175,1
2604,0.0592718,1
2605,0.0592592,1
2606,0.0592739,1
2607,0.0592445,1
2608,0.0592253,1
2609,0.0592519,1
2610,0.0592524,1
2611,0.0592239,1
2612,0.0592316,1
2613,0.0592235,1
2614,0.0591908,1
2615,0.0592135,1
2616,0.059233,1
2617,0.0591853,1
2618,0.0591628,1
2619,0.0591352,1
2620,0.0591555,1
2621,0.0591619,1
2622,0.0591321,1
2623,0.0591409,1
2624,0.0591185,1
2625,0.0591324,1
2626,0.0591039,1
2627,0.059113,1
2628,0.059074,1
2629,0.0590957,1
2630,0.0591061,1
2631,0.0590736,1
2632,0.0590829,1
2633,0.0590712,1
2634,0.0590469,1
2635,0.0590573,1
2636,0.0590635,1
2637,0.0590352,1
2638,0.0590275,1
2639,0.0590121,1
2640,0.0590149,1
2641,0.0589934,1
2642,0.0589838,1
2643,0.0589822,1
2644,0.0590217,1
2645,0.0589745,1
2646,0.0589679,1
